rank	orig_idx	Score	CapScore	Spheres	MergedScore
155	244	-31.712622	9.981087	10	26.594525
156	182	-32.254077	8.400000	3	26.592243
157	181	-32.264071	8.342172	10	26.589494
158	237	-31.790714	9.649055	10	26.587861
159	27	-35.760175	2.963013	10	26.584942
160	218	-31.881394	9.297632	10	26.581646
161	117	-33.087583	6.400000	2	26.580126
162	193	-32.157402	8.497723	10	26.578933
163	195	-32.141627	8.539113	10	26.578898
164	253	-31.637676	9.991776	10	26.578229
165	101	-33.355256	5.870108	10	26.575905
166	256	-31.616179	9.981317	10	26.572571
167	187	-32.204915	8.246685	10	26.567952
168	106	-33.247448	5.972392	10	26.565013
169	122	-32.998216	6.400000	2	26.560617
170	124	-32.987481	6.400000	2	26.558269
171	208	-31.996867	8.616322	10	26.552830
172	203	-32.067911	8.386328	10	26.549312
173	205	-32.05208	8.400000	3	26.546925
174	126	-32.933979	6.400000	2	26.546561
175	190	-32.164055	8.060517	10	26.542323
176	276	-31.471759	9.984690	10	26.539788
177	128	-32.89696	6.400000	2	26.538448
178	255	-31.628686	9.475255	10	26.537891
179	202	-32.068865	8.226462	10	26.535643
180	132	-32.859103	6.400000	2	26.530142
181	133	-32.858492	6.400000	2	26.530008
182	224	-31.853412	8.679647	10	26.525698
183	258	-31.597347	9.407527	10	26.525565
184	179	-32.290784	7.543846	10	26.522903
185	220	-31.875941	8.577854	10	26.522289
186	288	-31.394281	9.975922	10	26.521374
187	210	-31.983971	8.276596	10	26.520905
188	34	-35.416135	2.971165	10	26.517189
189	292	-31.362578	10.000000	5	26.515825
190	139	-32.754297	6.400000	2	26.507097
191	33	-35.470692	2.880426	10	26.505919
192	213	-31.962873	8.145839	10	26.504658
193	277	-31.469683	9.486792	10	26.502414
194	140	-32.732435	6.400000	2	26.502281
195	143	-32.724259	6.400000	2	26.500479
196	291	-31.367217	9.721025	10	26.496482
197	279	-31.444578	9.467922	10	26.495221
198	180	-32.276372	7.256058	10	26.491626
199	282	-31.437501	9.422795	10	26.490151
200	280	-31.444247	9.380773	10	26.488474
201	311	-31.236722	9.975869	10	26.485077
202	151	-32.627068	6.400000	2	26.479023
203	230	-31.8366	8.147204	10	26.476224
204	296	-31.350921	9.466201	10	26.473572
205	268	-31.506349	8.961716	10	26.469741
206	246	-31.710712	8.400000	3	26.469686
207	298	-31.323229	9.446081	10	26.465663
208	326	-31.139948	9.975320	10	26.462655
209	192	-32.161263	7.206437	10	26.460904
210	305	-31.274283	9.427579	10	26.452968
211	168	-32.467524	6.400000	2	26.443663
212	340	-31.057197	9.974456	10	26.443398
213	316	-31.215563	9.453171	10	26.441367
214	323	-31.156199	9.600000	4	26.438754
215	169	-32.445223	6.400000	2	26.438707
216	170	-32.444367	6.400000	2	26.438517
217	171	-32.439226	6.400000	2	26.437373
218	254	-31.635228	8.157797	10	26.431390
219	353	-30.986038	9.979438	10	26.427211
220	330	-31.104613	9.600000	4	26.426800
221	172	-32.382227	6.400000	2	26.424687
222	173	-32.381819	6.400000	2	26.424597
223	359	-30.943998	9.980701	10	26.417509
224	360	-30.940436	9.988723	10	26.417258
225	248	-31.708459	7.713784	10	26.407699
226	281	-31.441043	8.311228	10	26.400417
227	375	-30.862073	10.000000	5	26.399779
228	354	-30.98002	9.600000	4	26.397848
229	260	-31.579052	7.889058	10	26.394406
230	270	-31.476914	8.138186	10	26.393465
231	184	-32.236396	6.400000	2	26.392129
232	186	-32.233704	6.400000	2	26.391526
233	289	-31.381072	8.358725	10	26.390755
234	188	-32.201962	6.400000	2	26.384419
235	355	-30.977509	9.415336	10	26.383252
236	189	-32.184077	6.400000	2	26.380412
237	191	-32.163822	6.400000	2	26.375871
238	392	-30.762621	9.981183	10	26.375138
239	287	-31.397286	8.131289	10	26.374582
240	366	-30.908793	9.440234	10	26.369138
241	384	-30.814713	9.730858	10	26.369021
242	196	-32.11788	6.400000	2	26.365560
243	306	-31.254068	8.400000	3	26.365055
244	371	-30.892866	9.415361	10	26.363517
245	346	-31.040933	8.958638	10	26.362140
246	310	-31.239896	8.400000	3	26.361783
247	198	-32.095129	6.400000	2	26.360448
248	102	-33.311393	4.390247	10	26.356870
249	376	-30.856923	9.429199	10	26.356179
250	416	-30.675842	10.000000	5	26.356119
251	334	-31.088622	8.725484	10	26.354191
252	333	-31.100627	8.685229	10	26.353641
253	417	-30.67226	9.964971	10	26.352746
254	312	-31.234593	8.293506	10	26.351355
255	86	-33.666991	3.915406	10	26.350895
256	420	-30.655875	9.981780	10	26.350107
257	331	-31.103799	8.632556	10	26.349988
258	380	-30.830512	9.419722	10	26.349277
259	389	-30.769386	9.600000	4	26.348636
260	307	-31.249908	8.218569	10	26.348344
261	386	-30.806958	9.432478	10	26.344740
262	314	-31.222752	8.236352	10	26.343632
263	206	-32.01836	6.400000	2	26.343173
264	207	-32.010847	6.400000	2	26.341481
265	336	-31.077979	8.581137	10	26.339688
266	317	-31.210237	8.223086	10	26.339577
267	364	-30.924069	9.003681	10	26.338549
268	338	-31.073525	8.557213	10	26.336641
269	388	-30.797923	9.354305	10	26.336621
270	436	-30.593926	9.978191	10	26.335256
271	329	-31.112148	8.400000	3	26.332225
272	212	-31.968086	6.400000	2	26.331838
273	393	-30.755664	9.411440	10	26.331109
274	344	-31.053482	8.544900	10	26.330948
275	440	-30.573372	9.984957	10	26.330897
276	422	-30.646277	9.703608	10	26.327460
277	403	-30.714248	9.484307	10	26.326952
278	450	-30.543105	10.000000	5	26.324838
279	343	-31.053564	8.453004	10	26.323167
280	404	-30.70899	9.442364	10	26.322520
281	217	-31.906955	6.400000	2	26.318031
282	460	-30.493303	10.000000	5	26.313067
283	378	-30.844384	8.900774	10	26.311645
284	421	-30.647155	9.482339	10	26.311028
285	423	-30.645652	9.474959	10	26.310112
286	431	-30.599205	9.618739	10	26.310035
287	365	-30.913422	8.655123	10	26.307584
288	434	-30.594662	9.600000	4	26.307557
289	226	-31.849662	6.400000	2	26.305067
290	227	-31.849015	6.400000	2	26.304920
291	405	-30.7041	9.228138	10	26.304817
292	472	-30.463889	9.978878	10	26.304580
293	398	-30.742623	9.096615	10	26.303507
294	399	-30.724182	9.141330	10	26.302715
295	442	-30.564998	9.618799	10	26.301971
296	476	-30.44956	9.976315	10	26.301001
297	356	-30.975079	8.400000	3	26.300375
298	233	-31.822178	6.400000	2	26.298839
299	481	-30.428437	9.980812	10	26.296320
300	433	-30.596861	9.434747	10	26.295551
301	234	-31.806515	6.400000	2	26.295288
302	441	-30.566161	9.512694	10	26.294244
303	235	-31.800473	6.400000	2	26.293918
304	483	-30.417892	9.981931	10	26.293901
305	236	-31.792373	6.400000	2	26.292080
306	489	-30.409073	9.985083	10	26.292037
307	297	-31.334774	7.390869	10	26.291335
308	439	-30.574326	9.435344	10	26.290281
309	348	-31.017085	8.157680	10	26.289035
310	457	-30.507226	9.600000	4	26.286913
311	238	-31.767864	6.400000	2	26.286517
312	496	-30.379378	9.993657	10	26.285609
313	454	-30.528583	9.515495	10	26.285583
314	466	-30.47743	9.671819	10	26.285240
315	424	-30.644855	9.144681	10	26.284331
316	240	-31.753693	6.400000	2	26.283298
317	241	-31.740473	6.400000	2	26.280295
318	453	-30.5287	9.438740	10	26.279768
319	242	-31.737645	6.400000	2	26.279652
320	243	-31.735378	6.400000	2	26.279137
321	245	-31.711468	6.400000	2	26.273700
322	247	-31.709008	6.400000	2	26.273140
323	368	-30.903807	8.275876	10	26.273019
324	475	-30.454658	9.486698	10	26.265908
325	484	-30.417072	9.600000	4	26.265564
326	377	-30.855237	8.308601	10	26.264520
327	250	-31.663967	6.400000	2	26.262886
328	251	-31.659776	6.400000	2	26.261932
329	252	-31.65076	6.400000	2	26.259877
330	372	-30.885107	8.175204	10	26.259824
331	479	-30.432723	9.441282	10	26.257249
332	531	-30.253142	9.978292	10	26.254462
333	390	-30.7663	8.403809	10	26.251917
334	391	-30.766138	8.400000	3	26.251552
335	490	-30.408209	9.441493	10	26.251452
336	516	-30.340132	9.649457	10	26.251001
337	379	-30.83366	8.197691	10	26.249780
338	508	-30.349907	9.600000	4	26.249618
339	394	-30.754039	8.341527	10	26.243676
340	261	-31.576673	6.400000	2	26.242972
341	408	-30.696609	8.475824	10	26.241714
342	387	-30.800083	8.176658	10	26.240067
343	511	-30.342666	9.486600	10	26.239325
344	517	-30.338207	9.487247	10	26.238314
345	263	-31.552396	6.400000	2	26.237424
346	264	-31.550404	6.400000	2	26.236969
347	409	-30.696555	8.414784	10	26.236487
348	265	-31.543558	6.400000	2	26.235403
349	465	-30.48335	8.983258	10	26.233367
350	553	-30.162619	9.976620	10	26.232725
351	557	-30.153812	9.989052	10	26.231516
352	560	-30.14609	10.000000	5	26.230459
353	411	-30.691382	8.357468	10	26.230341
354	413	-30.688134	8.357969	10	26.229621
355	530	-30.255772	9.600000	4	26.227210
356	419	-30.661278	8.400000	3	26.226924
357	547	-30.205734	9.748914	10	26.226373
358	414	-30.686232	8.286577	10	26.222986
359	269	-31.486214	6.400000	2	26.222278
360	569	-30.111333	9.986565	10	26.221168
361	494	-30.391153	9.092324	10	26.220222
362	448	-30.551819	8.622946	10	26.220022
363	271	-31.475542	6.400000	2	26.219833
364	571	-30.108863	9.975706	10	26.219791
365	272	-31.4748	6.400000	2	26.219662
366	273	-31.473912	6.400000	2	26.219459
367	274	-31.472829	6.400000	2	26.219211
368	397	-30.749175	8.073201	10	26.218949
369	546	-30.207384	9.625418	10	26.217571
370	429	-30.608885	8.420193	10	26.216320
371	533	-30.24071	9.488391	10	26.215182
372	347	-31.019936	7.355704	10	26.215051
373	577	-30.082892	9.977823	10	26.213719
374	278	-31.448633	6.400000	2	26.213663
375	551	-30.190375	9.600000	4	26.211601
376	283	-31.437204	6.400000	2	26.211041
377	447	-30.553258	8.499089	10	26.209926
378	584	-30.065807	9.974210	10	26.209360
379	537	-30.225907	9.446419	10	26.208452
380	526	-30.277749	9.281184	10	26.208085
381	452	-30.535464	8.515746	10	26.207136
382	451	-30.538728	8.501685	10	26.206715
383	534	-30.234834	9.394789	10	26.206629
384	284	-31.41776	6.400000	2	26.206578
385	588	-30.055216	9.969601	10	26.206485
386	432	-30.599084	8.325434	10	26.205846
387	286	-31.411942	6.400000	2	26.205242
388	550	-30.193046	9.507007	10	26.205218
389	444	-30.555655	8.400000	3	26.202032
390	591	-30.029238	9.976814	10	26.200769
391	545	-30.208263	9.395608	10	26.200350
392	549	-30.197351	9.414606	10	26.199201
393	425	-30.630861	8.150491	10	26.198014
394	290	-31.368416	6.400000	2	26.195240
395	607	-29.999803	9.974930	10	26.193559
396	293	-31.356471	6.400000	2	26.192492
397	612	-29.986058	9.978147	10	26.190486
398	614	-29.977985	10.000000	10	26.190122
399	573	-30.097402	9.600000	4	26.189352
400	586	-30.06362	9.668139	10	26.186353
401	578	-30.082506	9.600000	4	26.185781
402	299	-31.323115	6.400000	2	26.184815
403	300	-31.319358	6.400000	2	26.183950
404	449	-30.548195	8.206655	10	26.183473
405	618	-29.955044	9.979922	10	26.183150
406	622	-29.941627	10.000000	5	26.181368
407	473	-30.463868	8.400000	3	26.180331
408	303	-31.29755	6.400000	2	26.178925
409	462	-30.490434	8.308398	10	26.178709
410	589	-30.048413	9.600000	4	26.177602
411	304	-31.290244	6.400000	2	26.177241
412	467	-30.475088	8.292211	10	26.173671
413	579	-30.079748	9.442146	10	26.173160
414	478	-30.440568	8.363401	10	26.171662
415	502	-30.367384	8.528729	10	26.168419
416	308	-31.248825	6.400000	2	26.167686
417	309	-31.248586	6.400000	2	26.167631
418	491	-30.407296	8.400000	3	26.166923
419	642	-29.870424	9.989571	10	26.163440
420	461	-30.493202	8.118540	10	26.162689
421	592	-30.026954	9.470730	10	26.162669
422	313	-31.225207	6.400000	2	26.162232
423	616	-29.966005	9.619139	10	26.159228
424	649	-29.856848	9.976576	10	26.159222
425	257	-31.603888	5.637078	10	26.157625
426	318	-31.204165	6.400000	2	26.157369
427	658	-29.837167	9.975158	10	26.154363
428	606	-30.001567	9.433874	10	26.153755
429	608	-29.995909	9.448021	10	26.153475
430	406	-30.702234	7.482694	10	26.153137
431	319	-31.182919	6.400000	2	26.152456
432	76	-33.854857	2.812015	10	26.152257
433	513	-30.342163	8.400000	3	26.151455
434	320	-31.17468	6.400000	2	26.150550
435	611	-29.988936	9.431331	10	26.150523
436	669	-29.809851	9.981109	10	26.148186
437	321	-31.163581	6.400000	2	26.147982
438	555	-30.155164	8.882122	10	26.147118
439	322	-31.156836	6.400000	2	26.146420
440	512	-30.342426	8.332409	10	26.145690
441	325	-31.151198	6.400000	2	26.145115
442	327	-31.137084	6.400000	2	26.141846
443	683	-29.773815	9.979034	10	26.139311
444	646	-29.86367	9.663770	10	26.137891
445	627	-29.934306	9.435056	10	26.137655
446	328	-31.115103	6.400000	2	26.136752
447	499	-30.373788	8.110555	10	26.133675
448	651	-29.851363	9.600000	4	26.130142
449	430	-30.600234	7.468609	10	26.127774
450	456	-30.519041	7.651932	10	26.126101
451	624	-29.939341	9.265482	10	26.125786
452	661	-29.823876	9.600000	4	26.123497
453	341	-31.055841	6.400000	2	26.123000
454	345	-31.043082	6.400000	2	26.120035
455	648	-29.862063	9.428932	10	26.119757
456	645	-29.866302	9.411972	10	26.119482
457	707	-29.688238	9.984475	10	26.118941
458	708	-29.680532	10.000000	5	26.118189
459	519	-30.329225	8.045802	10	26.117302
460	625	-29.93768	9.136007	10	26.115234
461	514	-30.340962	7.990960	10	26.115159
462	664	-29.818509	9.475392	10	26.112774
463	349	-31.008659	6.400000	2	26.112032
464	660	-29.831316	9.412737	10	26.111086
465	665	-29.816122	9.429585	10	26.108701
466	724	-29.646089	9.982762	10	26.108569
467	352	-30.993742	6.400000	2	26.108561
468	674	-29.801818	9.459599	10	26.107532
469	358	-30.958559	6.400000	2	26.100368
470	694	-29.723787	9.600000	4	26.099247
471	361	-30.937807	6.400000	2	26.095531
472	749	-29.586287	9.982325	10	26.093972
473	363	-30.927393	6.400000	2	26.093103
474	367	-30.906583	6.400000	2	26.088247
475	711	-29.673479	9.612563	10	26.087971
476	369	-30.902471	6.400000	2	26.087287
477	370	-30.899819	6.400000	2	26.086668
478	693	-29.72675	9.413680	10	26.085829
479	585	-30.063674	8.400000	3	26.084942
480	720	-29.651834	9.618167	10	26.083128
481	704	-29.694817	9.477105	10	26.082919
482	772	-29.536998	9.983954	10	26.082062
483	601	-30.006105	8.526051	10	26.081860
484	373	-30.864592	6.400000	2	26.078440
485	670	-29.809233	9.016189	10	26.074696
486	600	-30.011727	8.400000	3	26.072467
487	603	-30.00422	8.400000	3	26.070662
488	568	-30.111514	8.087121	10	26.069030
489	382	-30.823049	6.400000	2	26.068724
490	383	-30.820698	6.400000	2	26.068174
491	385	-30.811057	6.400000	2	26.065917
492	748	-29.586527	9.600000	4	26.065859
493	597	-30.013536	8.316923	10	26.065732
494	582	-30.067534	8.163369	10	26.065256
495	623	-29.939384	8.515466	10	26.064906
496	681	-29.777944	8.984950	10	26.064616
497	602	-30.00585	8.290102	10	26.061554
498	718	-29.657256	9.316403	10	26.061453
499	744	-29.589496	9.531491	10	26.061417
500	570	-30.109736	8.003191	10	26.061078
501	729	-29.635485	9.373677	10	26.060576
502	762	-29.553141	9.612979	10	26.058690
503	730	-29.633378	9.347441	10	26.058042
504	738	-29.603266	9.422682	10	26.056491
505	817	-29.42391	10.000000	5	26.055549
506	691	-29.749333	8.939545	10	26.054028
507	395	-30.752994	6.400000	2	26.052311
508	754	-29.578177	9.439702	10	26.051677
509	643	-29.869294	8.554327	10	26.051283
510	830	-29.407669	9.986897	10	26.050621
511	779	-29.506383	9.624541	10	26.048135
512	610	-29.989247	8.166366	10	26.046714
513	400	-30.723451	6.400000	2	26.045378
514	401	-30.722993	6.400000	2	26.045270
515	685	-29.765072	8.771001	10	26.044113
516	402	-30.714714	6.400000	2	26.043326
517	635	-29.899601	8.365662	10	26.042511
518	795	-29.477589	9.632736	10	26.041706
519	837	-29.366941	10.000000	5	26.041569
520	840	-29.361353	9.991449	10	26.039580
521	407	-30.698224	6.400000	2	26.039452
522	841	-29.357594	9.990201	10	26.038566
523	556	-30.154483	7.640927	10	26.038377
524	797	-29.471766	9.600000	4	26.037825
525	500	-30.369572	7.102356	10	26.036922
526	415	-30.683556	6.400000	2	26.036005
527	847	-29.347385	9.975244	10	26.034976
528	782	-29.503901	9.425037	10	26.032418
529	812	-29.427051	9.661881	10	26.031507
530	166	-32.480088	3.600000	1	26.031417
531	418	-30.661597	6.400000	2	26.030841
532	790	-29.487407	9.454492	10	26.030635
533	785	-29.500315	9.403800	10	26.029914
534	632	-29.913815	8.179599	10	26.029715
535	857	-29.316539	9.974701	10	26.027351
536	659	-29.837095	8.363496	10	26.027229
537	816	-29.424676	9.600000	4	26.026290
538	862	-29.311794	9.975829	10	26.026265
539	870	-29.297785	10.000000	5	26.024563
540	638	-29.893521	8.168814	10	26.023868
541	824	-29.411015	9.600000	4	26.022941
542	427	-30.623495	6.400000	2	26.021871
543	428	-30.620814	6.400000	2	26.021240
544	876	-29.286492	9.988524	10	26.020953
545	656	-29.842659	8.257923	10	26.019410
546	883	-29.267414	9.979368	10	26.015591
547	819	-29.420207	9.473007	10	26.015589
548	886	-29.266144	9.977533	10	26.015145
549	633	-29.905872	8.021599	10	26.013729
550	438	-30.58797	6.400000	2	26.013498
551	654	-29.845478	8.172655	10	26.012605
552	756	-29.576894	8.943237	10	26.012392
553	895	-29.250683	9.975734	10	26.011204
554	647	-29.863152	8.100451	10	26.010474
555	845	-29.347587	9.600000	4	26.007367
556	562	-30.137233	7.343703	10	26.005629
557	445	-30.554167	6.400000	2	26.005522
558	806	-29.442877	9.269984	10	26.005517
559	446	-30.553603	6.400000	2	26.005389
560	908	-29.2196	9.983614	10	26.004104
561	678	-29.788065	8.229269	10	26.003695
562	680	-29.779371	8.223291	10	26.001065
563	859	-29.315152	9.600000	4	25.999390
564	860	-29.31458	9.600000	4	25.999250
565	925	-29.19631	9.989479	10	25.998775
566	926	-29.192304	9.985585	10	25.997504
567	692	-29.743414	8.278047	10	25.997137
568	675	-29.795444	8.131526	10	25.996862
569	672	-29.806104	8.090200	10	25.995767
570	869	-29.299702	9.600000	4	25.995588
571	458	-30.500868	6.400000	2	25.992928
572	459	-30.496576	6.400000	2	25.991913
573	941	-29.170229	9.982430	10	25.991820
574	687	-29.761594	8.161095	10	25.991281
575	710	-29.673495	8.400000	3	25.990709
576	629	-29.926277	7.713998	10	25.990444
577	463	-30.488786	6.400000	2	25.990070
578	855	-29.324646	9.444643	10	25.989957
579	733	-29.622631	8.530178	10	25.989427
580	464	-30.484043	6.400000	2	25.988948
581	715	-29.665976	8.400000	3	25.988881
582	948	-29.151034	10.000000	5	25.988340
583	716	-29.660257	8.400000	3	25.987491
584	858	-29.316419	9.427969	10	25.986658
585	951	-29.142479	9.986995	10	25.985284
586	953	-29.14194	9.986274	10	25.985098
587	722	-29.650125	8.400000	3	25.985026
588	469	-30.467293	6.400000	2	25.984983
589	470	-30.466481	6.400000	2	25.984791
590	957	-29.13341	9.987376	10	25.983066
591	474	-30.458244	6.400000	2	25.982840
592	868	-29.300318	9.412920	10	25.981543
593	900	-29.239474	9.600000	4	25.980744
594	688	-29.760058	8.043937	10	25.980478
595	477	-30.442259	6.400000	2	25.979054
596	885	-29.266248	9.482655	10	25.978475
597	751	-29.58227	8.499976	10	25.977034
598	769	-29.546432	8.599808	10	25.976712
599	480	-30.428467	6.400000	2	25.975785
600	482	-30.428159	6.400000	2	25.975712
601	894	-29.252588	9.482726	10	25.975113
602	801	-29.45843	8.825923	10	25.973917
603	831	-29.400923	8.988571	10	25.972994
604	916	-29.205792	9.600000	4	25.972430
605	705	-29.694602	8.128365	10	25.972127
606	902	-29.236204	9.495457	10	25.972039
607	486	-30.412252	6.400000	2	25.971940
608	892	-29.253596	9.435310	10	25.971745
609	488	-30.410423	6.400000	2	25.971506
610	919	-29.201303	9.600000	4	25.971321
611	714	-29.666407	8.193884	10	25.971065
612	747	-29.588045	8.400000	3	25.969907
613	927	-29.192116	9.600000	4	25.969052
614	493	-30.399754	6.400000	2	25.968975
615	750	-29.583563	8.400000	3	25.968814
616	731	-29.63049	8.262581	10	25.968349
617	719	-29.654185	8.189709	10	25.967725
618	721	-29.650638	8.197506	10	25.967549
619	930	-29.185905	9.600000	4	25.967517
620	906	-29.220734	9.482757	10	25.967256
621	709	-29.675389	8.116498	10	25.966404
622	935	-29.179844	9.600000	4	25.966019
623	594	-30.025943	7.202847	10	25.964972
624	725	-29.642681	8.189875	10	25.964941
625	498	-30.378023	6.400000	2	25.963816
626	745	-29.589476	8.317978	10	25.963178
627	832	-29.396684	8.872787	10	25.962601
628	914	-29.210219	9.452216	10	25.962333
629	765	-29.550296	8.400000	3	25.960698
630	843	-29.352481	8.978978	10	25.960328
631	503	-30.363251	6.400000	2	25.960308
632	884	-29.266613	9.229508	10	25.959046
633	505	-30.356844	6.400000	2	25.958785
